"日期","AQI","AQI级别","PM2.5","PM10","SO2","CO","NO2","O3_8h","排名"
2014-08-05,50,"优",22,50,18,0.7,31,72,45
2014-08-06,38,"优",15,38,15,0.8,40,49,28
2014-08-07,57,"良",23,45,25,0.8,33,108,77
2014-08-08,74,"良",51,99,35,1.2,46,104,115
2014-08-09,101,"轻度污染",76,125,43,1.6,50,148,175
2014-08-10,99,"良",66,130,42,1.4,55,159,158
2014-08-11,64,"良",31,77,27,0.9,42,85,74
2014-08-12,64,"良",31,79,30,0.9,41,61,100
2014-08-13,51,"良",27,52,28,1,28,73,63
2014-08-14,54,"良",24,58,29,0.9,33,94,84
2014-08-15,58,"良",29,65,33,1,40,109,55
2014-08-16,62,"良",33,75,35,1,39,93,65
2014-08-17,49,"优",27,49,23,1,31,74,55
2014-08-18,59,"良",33,67,27,1,36,97,85
2014-08-19,66,"良",37,82,30,1.1,37,116,100
2014-08-20,71,"良",42,92,33,1,38,110,93
2014-08-21,66,"良",34,82,27,0.9,34,103,49
2014-08-22,59,"良",36,68,22,0.9,29,86,52
2014-08-23,57,"良",32,63,20,0.9,24,83,51
2014-08-24,38,"优",12,32,14,0.7,16,75,17
2014-08-25,40,"优",12,37,16,0.6,20,80,16
2014-08-26,52,"良",17,54,22,0.7,26,90,37
2014-08-27,62,"良",33,75,21,0.9,22,107,83
2014-08-28,53,"良",32,56,17,0.9,20,102,56
2014-08-29,69,"良",50,87,25,1.1,23,98,112
2014-08-30,68,"良",50,84,22,1.1,20,105,99
2014-08-31,67,"良",49,84,29,1.1,23,103,119
2014-09-01,75,"良",55,91,38,1.1,20,98,148
2014-09-02,46,"优",24,46,14,0.8,20,68,55
2014-09-03,44,"优",17,44,20,0.7,26,79,48
2014-09-04,68,"良",36,86,39,1,34,93,68
2014-09-05,88,"良",58,124,46,1.1,33,145,101
2014-09-06,93,"良",69,123,30,1.1,20,138,116
2014-09-07,122,"轻度污染",93,138,50,1.4,26,95,158
2014-09-08,80,"良",59,96,31,1.1,22,84,113
2014-09-09,76,"良",56,93,43,1.1,23,107,120
2014-09-10,80,"良",57,109,37,1.2,22,87,120
2014-09-11,76,"良",53,102,27,1.2,23,67,144
2014-09-12,27,"优",16,27,11,0.9,16,52,9
2014-09-13,49,"优",25,49,21,1.1,23,37,80
2014-09-14,64,"良",38,78,28,1.2,21,25,129
2014-09-15,38,"优",18,38,21,0.8,18,38,30
2014-09-16,49,"优",20,49,22,0.9,19,29,80
2014-09-17,38,"优",20,38,17,1,23,25,58
2014-09-18,48,"优",21,48,20,1,20,52,64
2014-09-19,89,"良",58,129,68,1.4,33,72,151
2014-09-20,115,"轻度污染",87,163,65,1.7,36,92,174
2014-09-21,98,"良",70,147,35,1.4,31,104,162
2014-09-22,100,"良",75,140,26,1.4,28,79,164
2014-09-23,87,"良",64,103,45,1.3,35,44,155
2014-09-24,64,"良",46,78,35,1.2,29,74,104
2014-09-25,80,"良",53,110,31,1.2,32,67,98
2014-09-26,98,"良",73,146,59,1.3,33,80,121
2014-09-27,82,"良",40,114,28,1,33,55,88
2014-09-28,86,"良",53,121,23,1.3,33,27,126
2014-09-29,59,"良",35,68,20,1.1,23,61,92
2014-09-30,52,"良",25,54,17,1.2,24,58,95
2014-10-01,81,"良",57,113,41,1.4,30,23,146
2014-10-02,81,"良",56,113,45,1.3,27,58,118
2014-10-03,85,"良",49,120,34,1.2,27,60,125
2014-10-04,65,"良",37,80,20,1.1,24,55,72
2014-10-05,54,"良",18,58,23,0.9,22,49,26
2014-10-06,84,"良",56,119,46,1.2,34,76,118
2014-10-07,159,"中度污染",121,214,61,1.6,42,75,173
2014-10-08,210,"重度污染",160,296,74,2,49,66,175
2014-10-09,207,"重度污染",157,265,44,1.9,37,80,172
2014-10-10,261,"重度污染",211,302,27,1.9,31,81,180
2014-10-11,193,"中度污染",145,209,49,1.5,28,73,177
2014-10-12,29,"优",9,29,16,0.8,13,44,12
2014-10-13,58,"良",32,66,36,1.1,25,36,67
2014-10-14,84,"良",61,119,71,1.5,36,44,98
2014-10-15,92,"良",52,134,50,1.3,30,53,57
2014-10-16,99,"良",54,148,64,1.4,39,47,102
2014-10-17,117,"轻度污染",83,184,79,1.6,46,54,121
2014-10-18,102,"轻度污染",59,153,51,1.6,47,47,82
2014-10-19,197,"中度污染",148,304,105,2.2,62,33,182
2014-10-20,141,"轻度污染",108,223,50,2,48,20,156
2014-10-21,242,"重度污染",192,320,61,2.1,47,61,190
2014-10-22,225,"重度污染",175,277,86,2.4,55,28,185
2014-10-23,203,"重度污染",153,252,85,2.5,51,36,179
2014-10-24,198,"中度污染",148,256,93,2.4,56,40,174
2014-10-25,148,"轻度污染",114,228,89,2.3,59,43,164
2014-10-26,94,"良",58,138,46,1.5,33,58,86
2014-10-27,70,"良",32,91,30,1.3,29,51,67
2014-10-28,101,"轻度污染",70,153,58,1.8,45,40,147
2014-10-29,137,"轻度污染",105,187,63,1.9,45,18,165
2014-10-30,139,"轻度污染",106,160,73,2.1,43,10,160
2014-10-31,154,"中度污染",118,174,80,2.3,37,10,156
2014-11-01,42,"优",19,42,44,1.3,18,46,25
2014-11-02,35,"优",11,35,40,1.2,16,43,14
2014-11-03,84,"良",62,114,153,1.9,40,29,156
2014-11-04,154,"中度污染",118,220,225,2.1,52,26,186
2014-11-05,117,"轻度污染",88,152,146,1.3,39,36,139
2014-11-06,65,"良",32,79,82,0.8,30,35,53
2014-11-07,74,"良",54,97,84,1.1,37,25,114
2014-11-08,104,"轻度污染",78,109,104,1.3,36,23,159
2014-11-09,120,"轻度污染",91,139,118,1.5,38,25,141
2014-11-10,189,"中度污染",142,211,217,2.2,48,13,160
2014-11-11,168,"中度污染",127,180,181,1.9,33,35,159
2014-11-12,31,"优",11,31,39,0.7,16,44,11
2014-11-13,63,"良",40,77,122,1.1,36,27,65
2014-11-14,76,"良",49,102,135,1.4,39,24,71
2014-11-15,98,"良",73,141,204,1.6,43,26,105
2014-11-16,55,"良",27,60,58,0.8,24,42,19
2014-11-17,96,"良",72,133,153,1.5,40,23,94
2014-11-18,156,"中度污染",119,216,213,2.2,51,20,171
2014-11-19,220,"重度污染",170,284,250,2.7,64,25,182
2014-11-20,194,"中度污染",146,236,165,2.1,48,37,168
2014-11-21,119,"轻度污染",90,168,182,1.9,48,24,96
2014-11-22,139,"轻度污染",106,177,133,1.7,46,24,104
2014-11-23,281,"重度污染",231,324,197,2.8,64,17,184
2014-11-24,183,"中度污染",138,193,157,2.3,47,18,171
2014-11-25,210,"重度污染",160,221,238,2.7,52,15,180
2014-11-26,150,"轻度污染",115,158,160,2.2,37,17,164
2014-11-27,157,"中度污染",120,174,143,2.3,38,15,169
2014-11-28,146,"轻度污染",112,174,172,2.2,46,22,181
2014-11-29,124,"轻度污染",95,137,152,2.2,45,15,147
2014-11-30,67,"良",42,84,61,1.4,22,45,113
2014-12-01,59,"良",24,68,52,1.2,20,36,52
2014-12-02,69,"良",43,88,111,1.6,30,12,111
2014-12-03,56,"良",20,62,37,1.1,14,37,48
2014-12-04,49,"优",18,49,51,1.1,15,37,56
2014-12-05,127,"轻度污染",97,149,191,2,40,24,178
2014-12-06,179,"中度污染",135,218,244,2.6,44,16,176
2014-12-07,78,"良",41,107,55,1.4,19,40,67
2014-12-08,102,"轻度污染",73,154,136,2,37,22,103
2014-12-09,178,"中度污染",135,220,180,2.4,46,9,176
2014-12-10,86,"良",36,121,39,1.3,12,37,87
2014-12-11,67,"良",32,84,64,1.5,18,35,72
2014-12-12,52,"良",19,54,45,1.4,13,34,25
2014-12-13,142,"轻度污染",109,172,232,2.6,38,20,185
2014-12-14,203,"重度污染",153,246,261,3.1,47,13,181
2014-12-15,90,"良",52,130,78,1.9,16,31,54
2014-12-16,62,"良",21,73,59,1.6,15,32,68
2014-12-17,92,"良",68,126,168,2,32,22,153
2014-12-18,254,"重度污染",204,301,387,3.3,60,10,186
2014-12-19,125,"轻度污染",95,158,139,2.1,29,32,160
2014-12-20,68,"良",44,86,98,1.6,27,21,77
2014-12-21,52,"良",24,54,60,1.3,15,28,26
2014-12-22,171,"中度污染",130,199,285,2.7,42,18,186
2014-12-23,261,"重度污染",211,307,348,3.6,55,10,187
2014-12-24,112,"轻度污染",84,138,136,2.2,37,15,88
2014-12-25,116,"轻度污染",87,152,155,2.3,37,17,123
2014-12-26,213,"重度污染",163,247,270,3,49,10,175
2014-12-27,306,"严重污染",256,370,301,3.8,57,13,186
2014-12-28,115,"轻度污染",87,135,169,2.6,33,33,92
2014-12-29,106,"轻度污染",79,138,254,3,43,18,78
2014-12-30,97,"良",72,139,143,2.7,29,36,76
2014-12-31,59,"良",18,69,42,1.7,14,34,84
2015-01-01,108,"轻度污染",82,133,244,3,39,17,285
2015-01-02,136,"轻度污染",104,164,332,3.7,49,12,308
2015-01-03,223,"重度污染",173,249,429,4.6,64,12,342
2015-01-04,111,"轻度污染",84,129,215,3.2,53,15,124
2015-01-05,129,"轻度污染",98,155,227,3.4,44,22,178
2015-01-06,61,"良",35,72,120,2.4,32,21,124
2015-01-07,130,"轻度污染",99,152,259,3.5,50,12,328
2015-01-08,114,"轻度污染",86,141,235,3.4,41,28,242
2015-01-09,88,"良",66,124,197,3.1,40,22,137
2015-01-10,128,"轻度污染",97,157,268,3.6,52,14,223
2015-01-11,116,"轻度污染",88,144,226,3.5,50,18,210
2015-01-12,126,"轻度污染",96,147,178,3.5,51,16,271
2015-01-13,184,"中度污染",139,200,170,3.4,54,29,329
2015-01-14,203,"重度污染",153,212,214,3.1,60,18,325
2015-01-15,171,"中度污染",130,183,155,2.7,49,14,284
2015-01-16,54,"良",32,58,65,1.7,26,33,36
2015-01-17,83,"良",61,103,157,2.1,42,19,141
2015-01-18,54,"良",25,59,47,1.3,17,43,43
2015-01-19,105,"轻度污染",79,122,204,2.4,47,26,238
2015-01-20,93,"良",70,118,163,2.4,40,38,177
2015-01-21,49,"优",23,49,62,1.3,24,35,32
2015-01-22,99,"良",74,115,202,2.1,50,25,181
2015-01-23,132,"轻度污染",101,155,240,2.6,63,19,204
2015-01-24,106,"轻度污染",79,125,124,1.9,48,26,148
2015-01-25,204,"重度污染",154,199,168,2.7,55,18,287
2015-01-26,184,"中度污染",139,183,141,2.6,44,32,257
2015-01-27,45,"优",23,45,71,1.4,27,33,52
2015-01-28,59,"良",42,66,102,1.6,37,26,202
2015-01-29,100,"良",75,101,153,2.1,36,33,297
2015-01-30,51,"良",32,52,73,1.5,27,36,95
2015-01-31,63,"良",45,68,116,1.8,40,29,158
2015-02-01,120,"轻度污染",91,126,173,2.4,48,37,288
2015-02-02,148,"轻度污染",113,151,142,2.7,53,27,294
2015-02-03,202,"重度污染",152,197,222,3.2,55,24,317
2015-02-04,50,"优",32,51,68,1.6,27,39,56
2015-02-05,51,"良",34,53,94,1.8,34,35,45
2015-02-06,96,"良",72,109,175,2.4,50,22,210
2015-02-07,64,"良",46,77,91,2,31,43,77
2015-02-08,54,"良",30,59,103,1.7,34,35,71
2015-02-09,103,"轻度污染",78,117,210,2.7,53,30,275
2015-02-10,115,"轻度污染",87,129,200,2.7,51,50,238
2015-02-11,63,"良",35,75,62,1.7,24,53,63
2015-02-12,78,"良",49,105,115,2.1,36,37,132
2015-02-13,91,"良",68,119,155,2.5,43,42,179
2015-02-14,130,"轻度污染",99,151,237,3.2,60,34,227
2015-02-15,117,"轻度污染",89,142,153,2.9,44,45,228
2015-02-16,66,"良",27,82,54,1.8,18,53,70
2015-02-17,57,"良",33,64,96,2.2,27,50,67
2015-02-18,69,"良",51,87,70,2.2,22,58,117
2015-02-19,114,"轻度污染",86,125,81,2.5,27,52,202
2015-02-20,164,"中度污染",125,153,126,2.9,35,23,352
2015-02-21,135,"轻度污染",103,149,141,2.8,30,56,319
2015-02-22,57,"良",22,64,51,1.9,15,55,106
2015-02-23,78,"良",57,94,133,2.5,36,36,193
2015-02-24,126,"轻度污染",96,146,201,3.2,44,31,320
2015-02-25,64,"良",25,78,40,1.9,13,51,185
2015-02-26,38,"优",19,38,55,2.1,17,45,57
2015-02-27,63,"良",45,68,60,2.3,22,39,254
2015-02-28,76,"良",56,73,102,2.6,26,47,293
2015-03-01,59,"良",35,68,118,2.5,27,48,166
2015-03-02,71,"良",50,93,122,2.7,30,47,169
2015-03-03,54,"良",16,58,36,1.9,11,48,95
2015-03-04,47,"优",23,47,84,2.4,30,36,98
2015-03-05,93,"良",69,99,134,2.7,37,46,314
2015-03-06,154,"中度污染",117,152,174,3.1,42,55,350
2015-03-07,141,"轻度污染",108,153,182,2.9,54,49,338
2015-03-08,100,"良",75,127,137,2.6,42,49,281
2015-03-09,50,"优",19,51,34,1.8,17,51,75
2015-03-10,56,"良",32,63,82,2.2,33,44,141
2015-03-11,58,"良",33,65,77,2.2,32,53,120
2015-03-12,71,"良",48,93,126,2.5,41,49,162
2015-03-13,60,"良",30,71,65,2.2,34,54,120
2015-03-14,78,"良",50,106,90,2.4,39,55,143
2015-03-15,95,"良",50,139,81,2.3,37,58,181
2015-03-16,135,"轻度污染",103,179,116,2.8,46,76,296
2015-03-17,94,"良",70,138,42,2.5,28,76,258
2015-03-18,177,"中度污染",134,219,94,3.2,55,67,359
2015-03-19,116,"轻度污染",88,154,84,2.9,45,53,311
